,Company,Year,Country,Revenue,Sector
0,Amazon,2014,USA,1761.0,Information Technology
1,Amazon,2023,USA,1761.0,Information Technology
2,Amazon,2015,USA,1761.0,Information Technology
3,Amazon,2017,USA,1761.0,Information Technology
4,Amazon,2019,USA,1761.0,Information Technology
5,Amazon,2018,USA,1761.0,Information Technology
6,Amazon,2016,USA,1761.0,Information Technology
7,APPLE,2014,USA,3371.0,Information Technology
8,APPLE,2022,USA,3371.0,Information Technology
9,APPLE,2023,USA,3371.0,Information Technology
10,APPLE,2015,USA,3371.0,Information Technology
11,APPLE,2017,USA,3371.0,Information Technology
12,APPLE,2019,USA,3371.0,Information Technology
13,APPLE,2021,USA,3371.0,Information Technology
14,APPLE,2020,USA,3371.0,Information Technology
15,APPLE,2018,USA,3371.0,Information Technology
16,APPLE,2016,USA,3371.0,Information Technology
17,Exxon Mobil,2014,USA,500.44,Energy
18,Exxon Mobil,2022,USA,500.44,Energy
19,Exxon Mobil,2023,USA,500.44,Energy
20,Exxon Mobil,2015,USA,500.44,Energy
21,Exxon Mobil,2017,USA,500.44,Energy
22,Exxon Mobil,2019,USA,500.44,Energy
23,Exxon Mobil,2021,USA,500.44,Energy
24,Exxon Mobil,2020,USA,500.44,Energy
25,Exxon Mobil,2018,USA,500.44,Energy
26,Exxon Mobil,2016,USA,500.44,Energy
27,Meta Platforms (Facebook),2014,USA,1234.0,Information Technology
28,Meta Platforms (Facebook),2022,USA,1234.0,Information Technology
29,Meta Platforms (Facebook),2023,USA,1234.0,Information Technology
30,Meta Platforms (Facebook),2015,USA,1234.0,Information Technology
31,Meta Platforms (Facebook),2017,USA,1234.0,Information Technology
32,Meta Platforms (Facebook),2019,USA,1234.0,Information Technology
33,Meta Platforms (Facebook),2021,USA,1234.0,Information Technology
34,Meta Platforms (Facebook),2020,USA,1234.0,Information Technology
35,Meta Platforms (Facebook),2018,USA,1234.0,Information Technology
36,Meta Platforms (Facebook),2016,USA,1234.0,Information Technology
37,Berkshire Hathaway,2014,USA,922.79,Financials
38,Berkshire Hathaway,2022,USA,922.79,Financials
39,Berkshire Hathaway,2023,USA,922.79,Financials
40,Berkshire Hathaway,2015,USA,922.79,Financials
41,Berkshire Hathaway,2017,USA,922.79,Financials
42,Berkshire Hathaway,2019,USA,922.79,Financials
43,Berkshire Hathaway,2021,USA,922.79,Financials
44,Berkshire Hathaway,2020,USA,922.79,Financials
45,Berkshire Hathaway,2018,USA,922.79,Financials
46,Berkshire Hathaway,2016,USA,922.79,Financials
47,NVIDIA,2014,USA,2638.0,Information Technology
48,NVIDIA,2022,USA,2638.0,Information Technology
49,NVIDIA,2023,USA,2638.0,Information Technology
50,NVIDIA,2015,USA,2638.0,Information Technology
51,NVIDIA,2017,USA,2638.0,Information Technology
52,NVIDIA,2019,USA,2638.0,Information Technology
53,NVIDIA,2021,USA,2638.0,Information Technology
54,NVIDIA,2020,USA,2638.0,Information Technology
55,NVIDIA,2018,USA,2638.0,Information Technology
56,NVIDIA,2016,USA,2638.0,Information Technology
57,Walmart,2014,USA,616.05,Consumer Staples
58,Walmart,2022,USA,616.05,Consumer Staples
59,Walmart,2023,USA,616.05,Consumer Staples
60,Walmart,2015,USA,616.05,Consumer Staples
61,Walmart,2017,USA,616.05,Consumer Staples
62,Walmart,2019,USA,616.05,Consumer Staples
63,Walmart,2021,USA,616.05,Consumer Staples
64,Walmart,2020,USA,616.05,Consumer Staples
65,Walmart,2018,USA,616.05,Consumer Staples
66,Walmart,2016,USA,616.05,Consumer Staples
67,Johnson&Johnson,2014,USA,395.7,Health Care
68,Johnson&Johnson,2022,USA,395.7,Health Care
69,Johnson&Johnson,2023,USA,395.7,Health Care
70,Johnson&Johnson,2015,USA,395.7,Health Care
71,Johnson&Johnson,2017,USA,395.7,Health Care
72,Johnson&Johnson,2019,USA,395.7,Health Care
73,Johnson&Johnson,2021,USA,395.7,Health Care
74,Johnson&Johnson,2020,USA,395.7,Health Care
75,Johnson&Johnson,2018,USA,395.7,Health Care
76,Johnson&Johnson,2016,USA,395.7,Health Care
77,Procter&Gamble,2014,USA,412.58,Consumer Staples
78,Procter&Gamble,2022,USA,412.58,Consumer Staples
79,Procter&Gamble,2023,USA,412.58,Consumer Staples
80,Procter&Gamble,2015,USA,412.58,Consumer Staples
81,Procter&Gamble,2017,USA,412.58,Consumer Staples
82,Procter&Gamble,2019,USA,412.58,Consumer Staples
83,Procter&Gamble,2021,USA,412.58,Consumer Staples
84,Procter&Gamble,2020,USA,412.58,Consumer Staples
85,Procter&Gamble,2018,USA,412.58,Consumer Staples
86,Procter&Gamble,2016,USA,412.58,Consumer Staples
87,United Health,2014,USA,551.16,Health Care
88,United Health,2022,USA,551.16,Health Care
89,United Health,2023,USA,551.16,Health Care
90,United Health,2015,USA,551.16,Health Care
91,United Health,2017,USA,551.16,Health Care
92,United Health,2019,USA,551.16,Health Care
93,United Health,2021,USA,551.16,Health Care
94,United Health,2020,USA,551.16,Health Care
95,United Health,2018,USA,551.16,Health Care
96,United Health,2016,USA,551.16,Health Care
97,Morgan&Chase,2014,USA,604.48,Financials
98,Morgan&Chase,2022,USA,604.48,Financials
99,Morgan&Chase,2023,USA,604.48,Financials
100,Morgan&Chase,2015,USA,604.48,Financials
101,Morgan&Chase,2017,USA,604.48,Financials
102,Morgan&Chase,2019,USA,604.48,Financials
103,Morgan&Chase,2021,USA,604.48,Financials
104,Morgan&Chase,2020,USA,604.48,Financials
105,Morgan&Chase,2018,USA,604.48,Financials
106,Morgan&Chase,2016,USA,604.48,Financials
107,Mastercard,2014,USA,439.85,Financials
108,Mastercard,2022,USA,439.85,Financials
109,Mastercard,2023,USA,439.85,Financials
110,Mastercard,2015,USA,439.85,Financials
111,Mastercard,2017,USA,439.85,Financials
112,Mastercard,2019,USA,439.85,Financials
113,Mastercard,2021,USA,439.85,Financials
114,Mastercard,2020,USA,439.85,Financials
115,Mastercard,2018,USA,439.85,Financials
116,Mastercard,2016,USA,439.85,Financials
117,Eli Lilly,2014,USA,724.33,Health Care
118,Eli Lilly,2022,USA,724.33,Health Care
119,Eli Lilly,2023,USA,724.33,Health Care
120,Eli Lilly,2015,USA,724.33,Health Care
121,Eli Lilly,2017,USA,724.33,Health Care
122,Eli Lilly,2019,USA,724.33,Health Care
123,Eli Lilly,2021,USA,724.33,Health Care
124,Eli Lilly,2020,USA,724.33,Health Care
125,Eli Lilly,2018,USA,724.33,Health Care
126,Eli Lilly,2016,USA,724.33,Health Care
127,Oracle,2014,USA,390.8,Information Technology
128,Oracle,2022,USA,390.8,Information Technology
129,Oracle,2023,USA,390.8,Information Technology
130,Oracle,2015,USA,390.8,Information Technology
131,Oracle,2017,USA,390.8,Information Technology
132,Oracle,2019,USA,390.8,Information Technology
133,Oracle,2021,USA,390.8,Information Technology
134,Oracle,2020,USA,390.8,Information Technology
135,Oracle,2018,USA,390.8,Information Technology
136,Oracle,2016,USA,390.8,Information Technology
137,Microsoft,2014,USA,3036.0,Information Technology
138,Microsoft,2022,USA,3036.0,Information Technology
139,Microsoft,2023,USA,3036.0,Information Technology
140,Microsoft,2015,USA,3036.0,Information Technology
141,Microsoft,2017,USA,3036.0,Information Technology
142,Microsoft,2019,USA,3036.0,Information Technology
143,Microsoft,2021,USA,3036.0,Information Technology
144,Microsoft,2020,USA,3036.0,Information Technology
145,Microsoft,2018,USA,3036.0,Information Technology
146,Microsoft,2016,USA,3036.0,Information Technology
147,Costco,2014,USA,388.66,Consumer Staples
148,Costco,2022,USA,388.66,Consumer Staples
149,Costco,2023,USA,388.66,Consumer Staples
150,Costco,2015,USA,388.66,Consumer Staples
151,Costco,2017,USA,388.66,Consumer Staples
152,Costco,2019,USA,388.66,Consumer Staples
153,Costco,2021,USA,388.66,Consumer Staples
154,Costco,2020,USA,388.66,Consumer Staples
155,Costco,2018,USA,388.66,Consumer Staples
156,Costco,2016,USA,388.66,Consumer Staples
157,Visa,2014,USA,543.62,Financials
158,Visa,2022,USA,543.62,Financials
159,Visa,2023,USA,543.62,Financials
160,Visa,2015,USA,543.62,Financials
161,Visa,2017,USA,543.62,Financials
162,Visa,2019,USA,543.62,Financials
163,Visa,2021,USA,543.62,Financials
164,Visa,2020,USA,543.62,Financials
165,Visa,2018,USA,543.62,Financials
166,Visa,2016,USA,543.62,Financials
167,Broadcom,2014,USA,669.46,Information Technology
168,Broadcom,2022,USA,669.46,Information Technology
169,Broadcom,2023,USA,669.46,Information Technology
170,Broadcom,2015,USA,669.46,Information Technology
171,Broadcom,2017,USA,669.46,Information Technology
172,Broadcom,2019,USA,669.46,Information Technology
173,Broadcom,2021,USA,669.46,Information Technology
174,Broadcom,2020,USA,669.46,Information Technology
175,Broadcom,2018,USA,669.46,Information Technology
176,Broadcom,2016,USA,669.46,Information Technology
177,Alphabet(Google),2014,USA,2062.0,Information Technology
178,Alphabet(Google),2022,USA,2062.0,Information Technology
179,Alphabet(Google),2023,USA,2062.0,Information Technology
180,Alphabet(Google),2015,USA,2062.0,Information Technology
181,Alphabet(Google),2017,USA,2062.0,Information Technology
182,Alphabet(Google),2019,USA,2062.0,Information Technology
183,Alphabet(Google),2021,USA,2062.0,Information Technology
184,Alphabet(Google),2020,USA,2062.0,Information Technology
185,Alphabet(Google),2018,USA,2062.0,Information Technology
186,Alphabet(Google),2016,USA,2062.0,Information Technology
187,Tesla,2014,USA,663.43,Industries
188,Tesla,2022,USA,663.43,Industries
189,Tesla,2023,USA,663.43,Industries
190,Tesla,2015,USA,663.43,Industries
191,Tesla,2017,USA,663.43,Industries
192,Tesla,2019,USA,663.43,Industries
193,Tesla,2021,USA,663.43,Industries
194,Tesla,2020,USA,663.43,Industries
195,Tesla,2018,USA,663.43,Industries
196,Tesla,2016,USA,663.43,Industries
197,Adidas,2014,Germany,244.57,Consumer Discretionary
198,Adidas,2022,Germany,244.57,Consumer Discretionary
199,Adidas,2023,Germany,244.57,Consumer Discretionary
200,Adidas,2015,Germany,244.57,Consumer Discretionary
201,Adidas,2017,Germany,244.57,Consumer Discretionary
202,Adidas,2019,Germany,244.57,Consumer Discretionary
203,Adidas,2021,Germany,244.57,Consumer Discretionary
204,Adidas,2020,Germany,244.57,Consumer Discretionary
205,Adidas,2018,Germany,244.57,Consumer Discretionary
206,Adidas,2016,Germany,244.57,Consumer Discretionary
207,Siemens Healthineers,2014,Germany,58.91,Health Care
208,Siemens Healthineers,2022,Germany,58.91,Health Care
209,Siemens Healthineers,2023,Germany,58.91,Health Care
210,Siemens Healthineers,2017,Germany,58.91,Health Care
211,Siemens Healthineers,2019,Germany,58.91,Health Care
212,Siemens Healthineers,2021,Germany,58.91,Health Care
213,Siemens Healthineers,2020,Germany,58.91,Health Care
214,Siemens Healthineers,2018,Germany,58.91,Health Care
215,BMW,2014,Germany,55.03,Industries
216,BMW,2022,Germany,55.03,Industries
217,BMW,2023,Germany,55.03,Industries
218,BMW,2015,Germany,55.03,Industries
219,BMW,2017,Germany,55.03,Industries
220,BMW,2019,Germany,55.03,Industries
221,BMW,2021,Germany,55.03,Industries
222,BMW,2020,Germany,55.03,Industries
223,BMW,2018,Germany,55.03,Industries
224,BMW,2016,Germany,55.03,Industries
225,BASF,2014,Germany,42.93,Industries
226,BASF,2022,Germany,42.93,Industries
227,BASF,2023,Germany,42.93,Industries
228,BASF,2015,Germany,42.93,Industries
229,BASF,2017,Germany,42.93,Industries
230,BASF,2019,Germany,42.93,Industries
231,BASF,2021,Germany,42.93,Industries
232,BASF,2020,Germany,42.93,Industries
233,BASF,2018,Germany,42.93,Industries
234,BASF,2016,Germany,42.93,Industries
235,Infineon,2014,Germany,41.66,Industries
236,Infineon,2022,Germany,41.66,Industries
237,Infineon,2023,Germany,41.66,Industries
238,Infineon,2015,Germany,41.66,Industries
239,Infineon,2017,Germany,41.66,Industries
240,Infineon,2019,Germany,41.66,Industries
241,Infineon,2021,Germany,41.66,Industries
242,Infineon,2020,Germany,41.66,Industries
243,Infineon,2018,Germany,41.66,Industries
244,Infineon,2016,Germany,41.66,Industries
245,DHL Group,2014,Germany,49.82,Industries
246,DHL Group,2022,Germany,49.82,Industries
247,DHL Group,2023,Germany,49.82,Industries
248,DHL Group,2015,Germany,49.82,Industries
249,DHL Group,2017,Germany,49.82,Industries
250,DHL Group,2019,Germany,49.82,Industries
251,DHL Group,2021,Germany,49.82,Industries
252,DHL Group,2020,Germany,49.82,Industries
253,DHL Group,2018,Germany,49.82,Industries
254,DHL Group,2016,Germany,49.82,Industries
255,Mercedes-Benz,2014,Germany,68.14,Consumer Discretionary
256,Mercedes-Benz,2022,Germany,68.14,Consumer Discretionary
257,Mercedes-Benz,2023,Germany,68.14,Consumer Discretionary
258,Mercedes-Benz,2015,Germany,68.14,Consumer Discretionary
259,Mercedes-Benz,2017,Germany,68.14,Consumer Discretionary
260,Mercedes-Benz,2019,Germany,68.14,Consumer Discretionary
261,Mercedes-Benz,2021,Germany,68.14,Consumer Discretionary
262,Mercedes-Benz,2020,Germany,68.14,Consumer Discretionary
263,Mercedes-Benz,2018,Germany,68.14,Consumer Discretionary
264,Mercedes-Benz,2016,Germany,68.14,Consumer Discretionary
265,SAP,2014,Germany,240.94,Information Technology
266,SAP,2022,Germany,240.94,Information Technology
267,SAP,2023,Germany,240.94,Information Technology
268,SAP,2015,Germany,240.94,Information Technology
269,SAP,2017,Germany,240.94,Information Technology
270,SAP,2019,Germany,240.94,Information Technology
271,SAP,2021,Germany,240.94,Information Technology
272,SAP,2020,Germany,240.94,Information Technology
273,SAP,2018,Germany,240.94,Information Technology
274,SAP,2016,Germany,240.94,Information Technology
275,Hannover Rück,2014,Germany,33.67,Financials
276,Hannover Rück,2022,Germany,33.67,Financials
277,Hannover Rück,2023,Germany,33.67,Financials
278,Hannover Rück,2015,Germany,33.67,Financials
279,Hannover Rück,2017,Germany,33.67,Financials
280,Hannover Rück,2019,Germany,33.67,Financials
281,Hannover Rück,2021,Germany,33.67,Financials
282,Hannover Rück,2020,Germany,33.67,Financials
283,Hannover Rück,2018,Germany,33.67,Financials
284,Hannover Rück,2016,Germany,33.67,Financials
285,Siemens,2014,Germany,135.42,Industries
286,Siemens,2022,Germany,135.42,Industries
287,Siemens,2023,Germany,135.42,Industries
288,Siemens,2015,Germany,135.42,Industries
289,Siemens,2017,Germany,135.42,Industries
290,Siemens,2019,Germany,135.42,Industries
291,Siemens,2021,Germany,135.42,Industries
292,Siemens,2020,Germany,135.42,Industries
293,Siemens,2018,Germany,135.42,Industries
294,Siemens,2016,Germany,135.42,Industries
295,Deutsche Börse,2014,Germany,41.91,Financials
296,Deutsche Börse,2022,Germany,41.91,Financials
297,Deutsche Börse,2023,Germany,41.91,Financials
298,Deutsche Börse,2015,Germany,41.91,Financials
299,Deutsche Börse,2017,Germany,41.91,Financials
300,Deutsche Börse,2019,Germany,41.91,Financials
301,Deutsche Börse,2021,Germany,41.91,Financials
302,Deutsche Börse,2020,Germany,41.91,Financials
303,Deutsche Börse,2018,Germany,41.91,Financials
304,Deutsche Börse,2016,Germany,41.91,Financials
305,Porsche,2014,Germany,67.4,Consumer Discretionary
306,Porsche,2022,Germany,67.4,Consumer Discretionary
307,Porsche,2023,Germany,67.4,Consumer Discretionary
308,Porsche,2015,Germany,67.4,Consumer Discretionary
309,Porsche,2017,Germany,67.4,Consumer Discretionary
310,Porsche,2019,Germany,67.4,Consumer Discretionary
311,Porsche,2021,Germany,67.4,Consumer Discretionary
312,Porsche,2020,Germany,67.4,Consumer Discretionary
313,Porsche,2018,Germany,67.4,Consumer Discretionary
314,Porsche,2016,Germany,67.4,Consumer Discretionary
315,Merck,2014,Germany,78.9,Health Care
316,Merck,2022,Germany,78.9,Health Care
317,Merck,2023,Germany,78.9,Health Care
318,Merck,2015,Germany,78.9,Health Care
319,Merck,2017,Germany,78.9,Health Care
320,Merck,2019,Germany,78.9,Health Care
321,Merck,2021,Germany,78.9,Health Care
322,Merck,2020,Germany,78.9,Health Care
323,Merck,2018,Germany,78.9,Health Care
324,Merck,2016,Germany,78.9,Health Care
325,Munich RE,2014,Germany,63.39,Financials
326,Munich RE,2022,Germany,63.39,Financials
327,Munich RE,2023,Germany,63.39,Financials
328,Munich RE,2015,Germany,63.39,Financials
329,Munich RE,2017,Germany,63.39,Financials
330,Munich RE,2019,Germany,63.39,Financials
331,Munich RE,2021,Germany,63.39,Financials
332,Munich RE,2020,Germany,63.39,Financials
333,Munich RE,2018,Germany,63.39,Financials
334,Munich RE,2016,Germany,63.39,Financials
335,Beiersdorf,2014,Germany,32.13,Consumer Staples
336,Beiersdorf,2022,Germany,32.13,Consumer Staples
337,Beiersdorf,2023,Germany,32.13,Consumer Staples
338,Beiersdorf,2015,Germany,32.13,Consumer Staples
339,Beiersdorf,2017,Germany,32.13,Consumer Staples
340,Beiersdorf,2019,Germany,32.13,Consumer Staples
341,Beiersdorf,2021,Germany,32.13,Consumer Staples
342,Beiersdorf,2020,Germany,32.13,Consumer Staples
343,Beiersdorf,2018,Germany,32.13,Consumer Staples
344,Beiersdorf,2016,Germany,32.13,Consumer Staples
345,Allianz,2014,Germany,106.68,Financials
346,Allianz,2022,Germany,106.68,Financials
347,Allianz,2023,Germany,106.68,Financials
348,Allianz,2015,Germany,106.68,Financials
349,Allianz,2017,Germany,106.68,Financials
350,Allianz,2019,Germany,106.68,Financials
351,Allianz,2021,Germany,106.68,Financials
352,Allianz,2020,Germany,106.68,Financials
353,Allianz,2018,Germany,106.68,Financials
354,Allianz,2016,Germany,106.68,Financials
355,Deutsche Telekom,2014,Germany,130.56,Communication Services
356,Deutsche Telekom,2022,Germany,130.56,Communication Services
357,Deutsche Telekom,2023,Germany,130.56,Communication Services
358,Deutsche Telekom,2015,Germany,130.56,Communication Services
359,Deutsche Telekom,2017,Germany,130.56,Communication Services
360,Deutsche Telekom,2019,Germany,130.56,Communication Services
361,Deutsche Telekom,2021,Germany,130.56,Communication Services
362,Deutsche Telekom,2020,Germany,130.56,Communication Services
363,Deutsche Telekom,2016,Germany,130.56,Communication Services
364,Henkel,2014,Germany,35.64,Consumer Staples
365,Henkel,2022,Germany,35.64,Consumer Staples
366,Henkel,2023,Germany,35.64,Consumer Staples
367,Henkel,2015,Germany,35.64,Consumer Staples
368,Henkel,2017,Germany,35.64,Consumer Staples
369,Henkel,2019,Germany,35.64,Consumer Staples
370,Henkel,2021,Germany,35.64,Consumer Staples
371,Henkel,2020,Germany,35.64,Consumer Staples
372,Henkel,2018,Germany,35.64,Consumer Staples
373,Henkel,2016,Germany,35.64,Consumer Staples
374,EON,2014,Germany,38.46,Energy
375,EON,2022,Germany,38.46,Energy
376,EON,2023,Germany,38.46,Energy
377,EON,2015,Germany,38.46,Energy
378,EON,2017,Germany,38.46,Energy
379,EON,2019,Germany,38.46,Energy
380,EON,2021,Germany,38.46,Energy
381,EON,2020,Germany,38.46,Energy
382,EON,2018,Germany,38.46,Energy
383,EON,2016,Germany,38.46,Energy
384,Volkswagen,2014,Germany,52.66,Consumer Discretionary
385,Volkswagen,2022,Germany,52.66,Consumer Discretionary
386,Volkswagen,2023,Germany,52.66,Consumer Discretionary
387,Volkswagen,2015,Germany,52.66,Consumer Discretionary
388,Volkswagen,2017,Germany,52.66,Consumer Discretionary
389,Volkswagen,2019,Germany,52.66,Consumer Discretionary
390,Volkswagen,2021,Germany,52.66,Consumer Discretionary
391,Volkswagen,2020,Germany,52.66,Consumer Discretionary
392,Volkswagen,2018,Germany,52.66,Consumer Discretionary
393,Volkswagen,2016,Germany,52.66,Consumer Discretionary
394,China Iife Insurance,2014,China,111.24,Financials
395,China Iife Insurance,2022,China,111.24,Financials
396,China Iife Insurance,2023,China,111.24,Financials
397,China Iife Insurance,2015,China,111.24,Financials
398,China Iife Insurance,2017,China,111.24,Financials
399,China Iife Insurance,2019,China,111.24,Financials
400,China Iife Insurance,2021,China,111.24,Financials
401,China Iife Insurance,2020,China,111.24,Financials
402,China Iife Insurance,2018,China,111.24,Financials
403,China Iife Insurance,2016,China,111.24,Financials
404,Tencent,2014,China,428.32,Information Technology
405,Tencent,2022,China,428.32,Information Technology
406,Tencent,2023,China,428.32,Information Technology
407,Tencent,2015,China,428.32,Information Technology
408,Tencent,2017,China,428.32,Information Technology
409,Tencent,2019,China,428.32,Information Technology
410,Tencent,2021,China,428.32,Information Technology
411,Tencent,2020,China,428.32,Information Technology
412,Tencent,2018,China,428.32,Information Technology
