,Firm,Year,Country,Sector,Revenue,Total Passages,Passages after Filter 1,Passages after Filter 2,Passages after Classification into SDGs,Result
152,DHL Group,2023,Germany,Industries,49.82,1694,3,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
153,DHL Group,2019,Germany,Industries,49.82,1343,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
154,DHL Group,2021,Germany,Industries,49.82,1323,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
155,DHL Group,2020,Germany,Industries,49.82,1460,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
156,Siemens Healthineers,2022,Germany,Health Care,58.91,1231,19,15,15,"{'0': 0, '1': 0, '2': 0, '3': 13, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 6, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
157,Siemens Healthineers,2023,Germany,Health Care,58.91,1280,13,8,8,"{'0': 0, '1': 0, '2': 0, '3': 7, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 3, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
158,Siemens Healthineers,2021,Germany,Health Care,58.91,1117,13,12,11,"{'0': 0, '1': 0, '2': 0, '3': 10, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 4, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
159,Siemens Healthineers,2020,Germany,Health Care,58.91,1127,10,10,10,"{'0': 0, '1': 0, '2': 0, '3': 8, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 3, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
160,BASF,2022,Germany,Industries,42.93,2499,6,5,5,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 5, '10': 0, '11': 0, '12': 3, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
161,BASF,2023,Germany,Industries,42.93,2675,8,8,8,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 2, '5': 0, '6': 0, '7': 0, '8': 1, '9': 5, '10': 0, '11': 0, '12': 2, '13': 1, '14': 0, '15': 0, '16': 1, '17': 0}"
162,BASF,2019,Germany,Industries,42.93,2474,3,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 2, '8': 0, '9': 2, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
163,BASF,2021,Germany,Industries,42.93,2444,2,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 2, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 1}"
164,BASF,2020,Germany,Industries,42.93,2757,5,5,5,"{'0': 0, '1': 0, '2': 1, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 5, '10': 0, '11': 0, '12': 2, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
165,BASF,2018,Germany,Industries,42.93,2433,3,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 2, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
166,Beiersdorf,2022,Germany,Consumer Staples,32.13,2060,12,10,10,"{'0': 0, '1': 0, '2': 0, '3': 4, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 7, '10': 0, '11': 0, '12': 4, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
167,Beiersdorf,2023,Germany,Consumer Staples,32.13,2094,15,14,14,"{'0': 0, '1': 0, '2': 0, '3': 6, '4': 1, '5': 0, '6': 0, '7': 1, '8': 1, '9': 11, '10': 0, '11': 0, '12': 2, '13': 0, '14': 0, '15': 0, '16': 0, '17': 1}"
168,Beiersdorf,2019,Germany,Consumer Staples,32.13,1041,1,1,1,"{'0': 0, '1': 0, '2': 0, '3': 1, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
169,Beiersdorf,2021,Germany,Consumer Staples,32.13,1767,21,18,18,"{'0': 0, '1': 0, '2': 0, '3': 15, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 7, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 1}"
170,Beiersdorf,2020,Germany,Consumer Staples,32.13,1544,4,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 2, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
171,Deutsche Börse,2022,Germany,Financials,41.91,1945,3,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
172,Deutsche Börse,2023,Germany,Financials,41.91,2226,8,6,4,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 3, '9': 4, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
173,Deutsche Börse,2017,Germany,Financials,41.91,2197,7,4,3,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 3, '9': 3, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
174,Deutsche Börse,2019,Germany,Financials,41.91,1878,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
175,Deutsche Börse,2021,Germany,Financials,41.91,2047,6,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
176,Deutsche Börse,2020,Germany,Financials,41.91,1952,6,2,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 1, '17': 0}"
177,Deutsche Börse,2018,Germany,Financials,41.91,2491,2,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
178,Adidas,2023,Germany,Consumer Discretionary,244.57,2189,3,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 1, '6': 0, '7': 0, '8': 1, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
179,Adidas,2017,Germany,Consumer Discretionary,244.57,2121,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
180,Allianz,2022,Germany,Financials,106.68,2260,11,6,4,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 4, '17': 0}"
181,Allianz,2023,Germany,Financials,106.68,2784,17,13,13,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 1, '5': 0, '6': 0, '7': 0, '8': 1, '9': 5, '10': 0, '11': 0, '12': 2, '13': 1, '14': 0, '15': 0, '16': 8, '17': 1}"
182,Allianz,2015,Germany,Financials,106.68,2197,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
183,Allianz,2019,Germany,Financials,106.68,1817,2,1,0,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
184,Allianz,2021,Germany,Financials,106.68,2037,6,3,3,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 2, '17': 0}"
185,Allianz,2020,Germany,Financials,106.68,1968,4,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 1, '17': 0}"
186,Allianz,2018,Germany,Financials,106.68,1799,3,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
187,Allianz,2016,Germany,Financials,106.68,1498,2,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
188,Henkel,2023,Germany,Consumer Staples,35.64,2046,4,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 2, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
189,Henkel,2019,Germany,Consumer Staples,35.64,1841,1,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
190,Henkel,2021,Germany,Consumer Staples,35.64,1858,4,4,3,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 3, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 1}"
191,Henkel,2020,Germany,Consumer Staples,35.64,1917,4,4,4,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 3, '10': 0, '11': 0, '12': 2, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
192,Henkel,2018,Germany,Consumer Staples,35.64,1741,1,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
193,Infineon,2022,Germany,Industries,41.66,1276,7,5,4,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 1, '9': 4, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
194,Infineon,2023,Germany,Industries,41.66,1310,19,14,14,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 5, '8': 1, '9': 14, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
195,Infineon,2017,Germany,Industries,41.66,1512,1,1,0,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
196,Infineon,2019,Germany,Industries,41.66,1679,3,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 2, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
197,Infineon,2021,Germany,Industries,41.66,1883,19,12,10,"{'0': 0, '1': 0, '2': 0, '3': 1, '4': 0, '5': 0, '6': 0, '7': 2, '8': 0, '9': 9, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 1}"
198,Infineon,2020,Germany,Industries,41.66,1929,19,16,14,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 3, '8': 1, '9': 12, '10': 0, '11': 1, '12': 2, '13': 0, '14': 0, '15': 0, '16': 1, '17': 0}"
199,Infineon,2018,Germany,Industries,41.66,1484,9,8,6,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 6, '10': 0, '11': 3, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
200,Hannover Rück,2023,Germany,Financials,33.67,1912,11,5,5,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 3, '9': 3, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
201,BMW,2022,Germany,Industries,55.03,2650,6,4,4,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 4, '10': 0, '11': 2, '12': 2, '13': 1, '14': 0, '15': 0, '16': 0, '17': 0}"
202,BMW,2017,Germany,Industries,55.03,1650,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
203,BMW,2019,Germany,Industries,55.03,1713,2,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
204,BMW,2021,Germany,Industries,55.03,2640,8,7,7,"{'0': 0, '1': 0, '2': 0, '3': 2, '4': 1, '5': 0, '6': 0, '7': 0, '8': 1, '9': 7, '10': 0, '11': 2, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
205,BMW,2020,Germany,Industries,55.03,2393,8,8,8,"{'0': 0, '1': 0, '2': 0, '3': 1, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 8, '10': 0, '11': 4, '12': 0, '13': 1, '14': 0, '15': 0, '16': 0, '17': 1}"
206,BMW,2018,Germany,Industries,55.03,1706,4,4,4,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 2, '9': 4, '10': 0, '11': 2, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
207,Mercedes-Benz,2022,Germany,Consumer Discretionary,68.14,2463,2,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 1, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
208,Mercedes-Benz,2023,Germany,Consumer Discretionary,68.14,2586,3,2,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 1, '5': 0, '6': 0, '7': 0, '8': 1, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
209,Mercedes-Benz,2019,Germany,Consumer Discretionary,68.14,2926,3,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 1, '10': 0, '11': 1, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
210,Mercedes-Benz,2020,Germany,Consumer Discretionary,68.14,2436,3,3,3,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 3, '10': 0, '11': 2, '12': 1, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
211,Mercedes-Benz,2018,Germany,Consumer Discretionary,68.14,2932,6,6,4,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 3, '10': 0, '11': 3, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
212,Mercedes-Benz,2016,Germany,Consumer Discretionary,68.14,2436,1,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
213,EON,2022,Germany,Energy,38.46,3038,3,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 1, '14': 0, '15': 0, '16': 0, '17': 0}"
214,EON,2023,Germany,Energy,38.46,2729,4,3,2,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 2, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 1, '14': 0, '15': 0, '16': 0, '17': 0}"
215,EON,2015,Germany,Energy,38.46,1758,1,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
216,EON,2019,Germany,Energy,38.46,1960,2,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 1, '14': 0, '15': 0, '16': 0, '17': 0}"
217,EON,2021,Germany,Energy,38.46,2479,3,0,0,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
218,EON,2020,Germany,Energy,38.46,2088,3,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
219,EON,2018,Germany,Energy,38.46,1812,1,1,1,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 1, '8': 0, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
220,Pingan Insurance,2022,China,Financials,100.07,893,9,7,7,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 1, '6': 0, '7': 0, '8': 4, '9': 7, '10': 0, '11': 0, '12': 0, '13': 1, '14': 0, '15': 0, '16': 2, '17': 0}"
221,Pingan Insurance,2023,China,Financials,100.07,900,6,4,4,"{'0': 0, '1': 0, '2': 0, '3': 1, '4': 0, '5': 0, '6': 0, '7': 0, '8': 2, '9': 4, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 2, '17': 0}"
222,Pingan Insurance,2017,China,Financials,100.07,832,18,18,16,"{'0': 1, '1': 1, '2': 0, '3': 7, '4': 0, '5': 0, '6': 0, '7': 0, '8': 11, '9': 16, '10': 0, '11': 4, '12': 0, '13': 1, '14': 0, '15': 0, '16': 3, '17': 0}"
223,Pingan Insurance,2019,China,Financials,100.07,892,18,15,15,"{'0': 0, '1': 0, '2': 0, '3': 4, '4': 0, '5': 0, '6': 0, '7': 0, '8': 9, '9': 13, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 3, '17': 0}"
224,Pingan Insurance,2021,China,Financials,100.07,926,27,24,22,"{'0': 1, '1': 1, '2': 0, '3': 5, '4': 0, '5': 0, '6': 0, '7': 0, '8': 14, '9': 19, '10': 0, '11': 1, '12': 1, '13': 1, '14': 0, '15': 0, '16': 5, '17': 0}"
225,Pingan Insurance,2020,China,Financials,100.07,911,31,27,26,"{'0': 0, '1': 0, '2': 1, '3': 11, '4': 2, '5': 0, '6': 0, '7': 0, '8': 10, '9': 18, '10': 0, '11': 2, '12': 4, '13': 1, '14': 0, '15': 0, '16': 5, '17': 4}"
226,Pingan Insurance,2018,China,Financials,100.07,913,23,22,21,"{'0': 0, '1': 1, '2': 0, '3': 8, '4': 2, '5': 0, '6': 0, '7': 0, '8': 8, '9': 16, '10': 0, '11': 2, '12': 0, '13': 0, '14': 0, '15': 0, '16': 6, '17': 0}"
227,Kweichow Moutai,2023,China,Consumer Staples,243.08,431,1,1,0,"{'0': 1, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0}"
228,ICBC,2022,China,Financials,267.08,845,3,3,3,"{'0': 0, '1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 1, '9': 2, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 3, '17': 0}"
229,ICBC,2023,China,Financials,267.08,862,6,5,4,"{'0': 0, '1': 1, '2': 1, '3': 0, '4': 2, '5': 0, '6': 0, '7': 0, '8': 2, '9': 1, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 1, '17': 0}"
